EP_UTILITY_STATEMENT_ID,EP_ACCOUNT_ID,EP_UTILITY_ACCOUNT_ID,UTILITY_ACCOUNT_NUMBER,UTILITY_NAME,SOLAR_PROJECT_NAME,SERVICE_END_DATE,APPLIED_CS_KWH,CS_CREDITS_USD,CONSUMPTION_CS_KWH,PRE_VNM_SERVICE_CHARGE,SOLAR_DEVELOPER_REMITTANCE_TOTAL_USD,STRIPE_DESTINATION_PAYMENT_ID,REMITTED_AT
21702364.0,2499160.0,2387705.0,7780704959,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,34.980000000000004,,,33.230000000000004,py_1NQFQLKpjOcDqduzpkpoCdEu,2023-07-04 20:02:10.713
21895005.0,1302846.0,1302529.0,3724000000,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,232.25,,,220.64000000000001,py_1NWm29KpjOcDqduz3QRNycTY,2023-07-22 20:04:10.071
21534201.0,1302846.0,1302529.0,3724000000,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,195.5,,,185.73,py_1NLAkrKpjOcDqduz7MsQrCaj,2023-06-20 20:02:22.643
21547957.0,1290386.0,1290069.0,8165101000,Baltimore Gas & Electric,White,2023-06-19 00:00:00,,45.26,,,43.0,py_1NNLcRKpjOcDqduzruMNV5FL,2023-06-26 20:02:39.936
21915295.0,1290386.0,1290069.0,8165101000,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,68.9,,,65.46000000000001,py_1NXVEcKpjOcDqduzFV47mo30,2023-07-24 20:20:03.965
21596965.0,1283402.0,1283085.0,4510402000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,119.68,,,113.7,py_1NNLcfKpjOcDqduz96cImrPl,2023-06-26 20:02:54.381
21987222.0,1283402.0,1283085.0,4510402000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,155.44,,,147.67000000000002,py_1NZJOZKpjOcDqduz82gjNZ5S,2023-07-29 20:05:49.108
21894993.0,1288979.0,1288662.0,9299274760,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,75.5,,,71.73,py_1NXrRFKpjOcDqduzwcHCczay,2023-07-25 20:02:34.708
21534178.0,1288979.0,1288662.0,9299274760,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,67.2,,,63.84,py_1NMGAZKpjOcDqduzipxnl83q,2023-06-23 20:01:24.593
21534178.0,1288979.0,1288662.0,9299274760,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,67.2,,,63.84,py_1NMGAZKpjOcDqduzipxnl83q,2023-06-23 20:01:24.593
21534178.0,1288979.0,1288662.0,9299274760,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,67.2,,,63.84,,
21534178.0,1288979.0,1288662.0,9299274760,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,67.2,,,63.84,,
22032557.0,1322773.0,1322456.0,5530197246,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,298.51,,,283.58,py_1NaOpvKpjOcDqduzWFWjYqFu,2023-08-01 20:06:32.334
22032507.0,1289336.0,1289019.0,8138350000,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,355.38,,,337.61,py_1NaOqBKpjOcDqduzXHamXl0e,2023-08-01 20:06:48.729
21639448.0,1289336.0,1289019.0,8138350000,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,157.12,,,149.26,,
21639448.0,1289336.0,1289019.0,8138350000,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,157.12,,,149.26,,
21639448.0,1289336.0,1289019.0,8138350000,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,157.12,,,149.26,py_1NQbt3KpjOcDqduzUQEm9BGC,2023-07-05 20:01:18.455
21639448.0,1289336.0,1289019.0,8138350000,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,157.12,,,149.26,py_1NQbt3KpjOcDqduzUQEm9BGC,2023-07-05 20:01:18.455
21572520.0,871747.0,871410.0,8155480000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,22.85,,,21.71,py_1NNLhcKpjOcDqduzUvw23fNF,2023-06-26 20:08:01.174
21962702.0,871747.0,871410.0,8155480000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,30.23,,,28.72,py_1NYaMSKpjOcDqduzG6710ufC,2023-07-27 20:00:37.151
22004499.0,1343197.0,1342880.0,6192371539,Baltimore Gas & Electric,White,2023-07-26 00:00:00,,48.870000000000005,,,46.43,py_1NaOkkKpjOcDqduzEMR3o6LX,2023-08-01 20:01:11.589
21635909.0,1343197.0,1342880.0,6192371539,Baltimore Gas & Electric,White,2023-06-26 00:00:00,,38.36,,,36.44,py_1NPt6BKpjOcDqduz2m3aVsYg,2023-07-03 20:11:52.133
21572606.0,1289789.0,1289472.0,5987689359,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,84.7,,,80.47,py_1NNLhvKpjOcDqduzqeud8z8R,2023-06-26 20:08:20.727
21956424.0,1289789.0,1289472.0,5987689359,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,108.64,,,103.21000000000001,py_1NXrUMKpjOcDqduz8QU9hNw4,2023-07-25 20:05:47.871
21954672.0,944143.0,943807.0,5142460000,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,146.07,,,138.77,py_1NXrRYKpjOcDqduzxRtnCjfA,2023-07-25 20:02:53.517
21556498.0,944143.0,943807.0,5142460000,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,121.67,,,115.59,py_1NMcfHKpjOcDqduzztk7o4L7,2023-06-24 20:02:36.623
22032441.0,871785.0,871448.0,3712573014,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,158.95000000000002,,,151.0,py_1NaOqNKpjOcDqduz0LnsHCUJ,2023-08-01 20:07:00.536
21639466.0,871785.0,871448.0,3712573014,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,123.5,,,117.33,py_1NPt7OKpjOcDqduzAdpAc8D3,2023-07-03 20:13:07.104
21556517.0,1003861.0,1003527.0,3685283893,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,151.98,,,144.38,py_1NNLfsKpjOcDqduzQhq2Khdo,2023-06-26 20:06:13.265
21943880.0,1003861.0,1003527.0,3685283893,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,204.39000000000001,,,194.17000000000002,py_1NXrWJKpjOcDqduzoA7y6lyc,2023-07-25 20:07:48.062
21639433.0,1289009.0,1288692.0,9595500693,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,107.09,,,101.74000000000001,py_1NPt7HKpjOcDqduzhOxy0ylS,2023-07-03 20:13:00.162
22032519.0,1289009.0,1288692.0,9595500693,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,148.54,,,141.11,py_1NaOq7KpjOcDqduzbv5OZKuo,2023-08-01 20:06:44.468
21639508.0,1301400.0,1301083.0,5147225532,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,104.48,,,99.26,py_1NPt8FKpjOcDqduz8M0s777Y,2023-07-03 20:14:00.496
22032569.0,1301400.0,1301083.0,5147225532,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,168.01,,,159.61,py_1NaOqTKpjOcDqduz15eK6zSf,2023-08-01 20:07:06.393
21962833.0,1678093.0,1677773.0,0234061000,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,116.3,,,110.49000000000001,py_1NYaN1KpjOcDqduzKex1X0E2,2023-07-27 20:01:12.673
21590666.0,1678093.0,1677773.0,0234061000,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,143.47,,,136.3,py_1NNi4vKpjOcDqduzJLjWOjYn,2023-06-27 20:01:34.677
22032679.0,1930614.0,1928728.0,1840173457,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,167.4,,,159.03,py_1Na2P5KpjOcDqduzgUzKBe03,2023-07-31 20:09:19.915
21639564.0,1930614.0,1928728.0,1840173457,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,138.55,,,131.62,py_1NPA2pKpjOcDqduz87Do6Oky,2023-07-01 20:05:24.43
21999706.0,1139230.0,1138915.0,9179538986,Baltimore Gas & Electric,White,2023-07-24 00:00:00,,126.12,,,119.81,py_1NZfppKpjOcDqduzlDdSNFTo,2023-07-30 20:03:26.058
21609663.0,1139230.0,1138915.0,9179538986,Baltimore Gas & Electric,White,2023-06-22 00:00:00,,99.57000000000001,,,94.59,py_1NNi4kKpjOcDqduzBm3GcG5d,2023-06-27 20:01:23.398
21556553.0,1335814.0,1335497.0,9457293646,Baltimore Gas & Electric,White,2023-06-19 00:00:00,,325.28000000000003,,,309.02,py_1NNLfSKpjOcDqduzv7RqzI6V,2023-06-26 20:05:47.681
21956457.0,1335814.0,1335497.0,9457293646,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,451.11,,,428.55,py_1NYDvTKpjOcDqduzLByAdhHU,2023-07-26 20:03:16.374
21915296.0,1268932.0,1268615.0,5754638592,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,245.33,,,233.06,py_1NX8W4KpjOcDqduzKrikodQM,2023-07-23 20:04:33.446
21547952.0,1268932.0,1268615.0,5754638592,Baltimore Gas & Electric,White,2023-06-19 00:00:00,,142.42000000000002,,,135.3,py_1NMGBWKpjOcDqduzSJ9cW38P,2023-06-23 20:02:23.279
21915329.0,1351436.0,1351119.0,6339677297,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,66.44,,,63.120000000000005,py_1NX8W9KpjOcDqduz7lsLP8Tf,2023-07-23 20:04:38.331
21547967.0,1351436.0,1351119.0,6339677297,Baltimore Gas & Electric,White,2023-06-19 00:00:00,,70.74,,,67.2,py_1NMGBNKpjOcDqduz5KInRXlN,2023-06-23 20:02:14.488
22032570.0,1391019.0,1390702.0,4668249370,Baltimore Gas & Electric,White,2023-07-17 00:00:00,,163.66,,,155.48,py_1NaOqMKpjOcDqduz45aQ75G4,2023-08-01 20:06:58.994
21639529.0,1391019.0,1390702.0,4668249370,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,107.06,,,101.71000000000001,py_1NQbtAKpjOcDqduz6cVcE8gW,2023-07-05 20:01:25.011
21639529.0,1391019.0,1390702.0,4668249370,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,107.06,,,101.71000000000001,py_1NQbtAKpjOcDqduz6cVcE8gW,2023-07-05 20:01:25.011
21639529.0,1391019.0,1390702.0,4668249370,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,107.06,,,101.71000000000001,,
21639529.0,1391019.0,1390702.0,4668249370,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,107.06,,,101.71000000000001,,
21703630.0,2075274.0,2073316.0,2264391862,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,67.51,,,64.13,py_1NSJOVKpjOcDqduzP2bHKTnP,2023-07-10 12:40:48.127
22137032.0,2075274.0,2073316.0,2264391862,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,94.97,,,90.22,py_1NduAKKpjOcDqduzvlBJqhPB,2023-08-11 12:10:05.476
21597016.0,1338471.0,1338154.0,0990511000,Baltimore Gas & Electric,White,2023-06-22 00:00:00,,196.55,,,186.72,py_1NNLcfKpjOcDqduzkmeO2Cmc,2023-06-26 20:02:54.646
21986235.0,1338471.0,1338154.0,0990511000,Baltimore Gas & Electric,White,2023-07-24 00:00:00,,163.11,,,154.95000000000002,py_1NZJNNKpjOcDqduzjgJYFQzI,2023-07-29 20:04:33.986
21701948.0,1731775.0,1731451.0,8759212000,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,101.89,,,96.8,py_1NQbyBKpjOcDqduzVAoI2Ebi,2023-07-05 20:06:36.767
22046476.0,1731775.0,1731451.0,8759212000,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,95.12,,,90.36,py_1NcZc2KpjOcDqduz3dOG1U8m,2023-08-07 20:01:11.96
21548232.0,2635099.0,2633219.0,2002303094,Baltimore Gas & Electric,White,2023-06-19 00:00:00,,36.36,,,34.54,py_1NMGBpKpjOcDqduzN9xcZ1FE,2023-06-23 20:02:42.506
21915801.0,2635099.0,2633219.0,2002303094,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,26.25,,,24.94,py_1NX8W6KpjOcDqduzN6Z92m6B,2023-07-23 20:04:35.682
21915798.0,2636420.0,2635464.0,6834806368,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,137.79,,,130.9,py_1NXVEhKpjOcDqduz0FFPkxcS,2023-07-24 20:20:08.168
21548203.0,2636420.0,2635464.0,6834806368,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,117.99000000000001,,,112.09,py_1NNLd3KpjOcDqduzgyIzJRsa,2023-06-26 20:03:19.027
21572537.0,992039.0,991705.0,7482953841,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,62.14,,,59.03,py_1NNLhdKpjOcDqduzABJ0M8xt,2023-06-26 20:08:03.026
21956407.0,992039.0,991705.0,7482953841,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,95.28,,,90.52,py_1NYDuzKpjOcDqduzuCH21eLr,2023-07-26 20:02:46.391
21894981.0,1030967.0,1030633.0,9030336379,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,116.3,,,110.49000000000001,py_1NWm2xKpjOcDqduzvMWX3mS8,2023-07-22 20:05:00.009
21534159.0,1030967.0,1030633.0,9030336379,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,148.83,,,141.39000000000001,py_1NLAl3KpjOcDqduzBwEJOkze,2023-06-20 20:02:34.573
21639415.0,1289444.0,1289127.0,9477748775,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,55.72,,,52.93,py_1NQbt1KpjOcDqduzwE519tP0,2023-07-05 20:01:16.539
21639415.0,1289444.0,1289127.0,9477748775,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,55.72,,,52.93,py_1NQbt1KpjOcDqduzwE519tP0,2023-07-05 20:01:16.539
21639415.0,1289444.0,1289127.0,9477748775,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,55.72,,,52.93,,
21639415.0,1289444.0,1289127.0,9477748775,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,55.72,,,52.93,,
22032505.0,1289444.0,1289127.0,9477748775,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,98.66,,,93.73,py_1NaOpuKpjOcDqduzZMWcjX4s,2023-08-01 20:06:31.182
21572556.0,1034949.0,1034615.0,2145686708,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,90.47,,,85.95,py_1NMz89KpjOcDqduzfx8koUws,2023-06-25 20:01:54.481
21956406.0,1034949.0,1034615.0,2145686708,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,103.83,,,98.64,py_1Na2JyKpjOcDqduz9KhHDa9p,2023-07-31 20:04:02.843
22032540.0,1322930.0,1322613.0,6812443763,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,259.62,,,246.64000000000001,py_1NaOqCKpjOcDqduzfWcwqvG8,2023-08-01 20:06:49.909
21639497.0,1322930.0,1322613.0,6812443763,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,179.05,,,170.1,py_1NPt80KpjOcDqduzwdRACmbl,2023-07-03 20:13:45.249
21895063.0,2074924.0,2072966.0,4071957917,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,98.05,,,93.15,py_1NWm2fKpjOcDqduzb9S0ulxu,2023-07-22 20:04:42.545
21534258.0,2074924.0,2072966.0,4071957917,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,90.38,,,85.86,py_1NLAkuKpjOcDqduzKZrPWQzF,2023-06-20 20:02:25.068
22074073.0,1291119.0,1290802.0,7992443383,Baltimore Gas & Electric,White,2023-07-26 00:00:00,,202.49,,,192.37,py_1Nf6w6KpjOcDqduzI5gfsiUS,2023-08-14 20:00:23.87
21701896.0,1291119.0,1290802.0,7992443383,Baltimore Gas & Electric,White,2023-06-26 00:00:00,,146.67000000000002,,,139.34,py_1NSQGDKpjOcDqduzpbcG6Odo,2023-07-10 20:00:41.993
22046453.0,1299137.0,1298820.0,0381561000,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,132.55,,,125.92,py_1NcZc7KpjOcDqduzR6EnqjOo,2023-08-07 20:01:16.402
21701859.0,1299137.0,1298820.0,0381561000,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,119.12,,,113.16,py_1NSQGXKpjOcDqduzM6Uqrxf7,2023-07-10 20:01:01.93
21639449.0,844912.0,844575.0,6969941000,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,73.65,,,69.97,py_1NRENgKpjOcDqduzx3RhnHn9,2023-07-07 13:07:29.657
22032433.0,844912.0,844575.0,6969941000,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,109.10000000000001,,,103.65,py_1NbObzKpjOcDqduzYkCGu5rO,2023-08-04 14:04:16.373
21572634.0,1318615.0,1318298.0,1309230000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,80.09,,,76.09,py_1NNLhfKpjOcDqduz2SU3hnPN,2023-06-26 20:08:04.826
21956448.0,1318615.0,1318298.0,1309230000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,116.91,,,111.06,py_1Na2JaKpjOcDqduzjS9YaDaw,2023-07-31 20:03:39.481
21556537.0,1292160.0,1291843.0,1844714910,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,46.18,,,43.87,py_1NMcetKpjOcDqduzLdjkmntC,2023-06-24 20:02:13.009
21943900.0,1292160.0,1291843.0,1844714910,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,62.45,,,59.33,py_1NYwunKpjOcDqduzthlCgKaj,2023-07-28 20:05:34.567
21986211.0,1291844.0,1291527.0,2044001000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,150.91,,,143.36,py_1Na2X2KpjOcDqduzxenqDxjT,2023-07-31 20:17:33.272
21609735.0,1291844.0,1291527.0,2044001000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,190.95000000000002,,,181.4,py_1NO4YTKpjOcDqduzYHqxkMJT,2023-06-28 20:01:34.374
21956430.0,1293892.0,1293575.0,1623300000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,151.86,,,144.27,py_1NYDuwKpjOcDqduz3Ouw226m,2023-07-26 20:02:43.63
21572590.0,1293892.0,1293575.0,1623300000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,125.45,,,119.18,py_1NNi4AKpjOcDqduzEyjU8dUW,2023-06-27 20:00:47.175
21572590.0,1293892.0,1293575.0,1623300000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,125.45,,,119.18,py_1NNi4AKpjOcDqduzEyjU8dUW,2023-06-27 20:00:47.175
21572590.0,1293892.0,1293575.0,1623300000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,125.45,,,119.18,,
21572590.0,1293892.0,1293575.0,1623300000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,125.45,,,119.18,,
21639400.0,991350.0,991016.0,6049452893,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,76.11,,,72.3,py_1NPt7TKpjOcDqduzVTadpZPB,2023-07-03 20:13:13.053
22032469.0,991350.0,991016.0,6049452893,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,117.07000000000001,,,111.22,py_1NaOpiKpjOcDqduzBkjsQjxH,2023-08-01 20:06:19.262
21655605.0,2125837.0,2123921.0,5126644292,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,139.62,,,132.64000000000001,py_1NPt9qKpjOcDqduzdur2AldC,2023-07-03 20:15:39.666
22046490.0,2125837.0,2123921.0,5126644292,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,200.86,,,190.82,py_1NalGsKpjOcDqduzWCLRavZH,2023-08-02 20:03:51.095
21547959.0,1294759.0,1294442.0,6453220000,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,151.59,,,144.01,py_1NNLcPKpjOcDqduzx0qyw8Dx,2023-06-26 20:02:38.194
21915304.0,1294759.0,1294442.0,6453220000,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,126.12,,,119.81,py_1NYwsnKpjOcDqduzpeNttGId,2023-07-28 20:03:30.58
21915304.0,1294759.0,1294442.0,6453220000,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,126.12,,,119.81,py_1NYwsnKpjOcDqduzpeNttGId,2023-07-28 20:03:30.58
21915304.0,1294759.0,1294442.0,6453220000,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,126.12,,,119.81,,
21915304.0,1294759.0,1294442.0,6453220000,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,126.12,,,119.81,,
21547962.0,1304459.0,1304142.0,7656898011,Baltimore Gas & Electric,White,2023-06-19 00:00:00,,37.92,,,36.02,py_1NOKOyKpjOcDqduzy4cxnQ9J,2023-06-29 12:56:49.09
21915314.0,1304459.0,1304142.0,7656898011,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,71.08,,,67.53,py_1NYTvCKpjOcDqduz3uow31NN,2023-07-27 13:08:03.875
21944165.0,2499251.0,2387775.0,4712415181,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,66.91,,,63.56,py_1NXrWNKpjOcDqduzHqX9NVtj,2023-07-25 20:07:52.524
21556700.0,2499251.0,2387775.0,4712415181,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,60.92,,,57.870000000000005,py_1NNLfbKpjOcDqduz2HmNcTx3,2023-06-26 20:05:56.473
21986212.0,1321268.0,1320951.0,5849244259,Baltimore Gas & Electric,White,2023-07-25 00:00:00,,74.55,,,70.82000000000001,py_1Na2XYKpjOcDqduzxXPrwB69,2023-07-31 20:18:05.712
21611975.0,1321268.0,1320951.0,5849244259,Baltimore Gas & Electric,White,2023-06-23 00:00:00,,57.76,,,54.870000000000005,py_1NOnXiKpjOcDqduzuZymekxF,2023-06-30 20:03:47.433
21556551.0,1334165.0,1333848.0,2540847933,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,48.800000000000004,,,46.36,py_1NOJuwKpjOcDqduzzLSUsUPj,2023-06-29 12:25:47.253
21943894.0,1334165.0,1333848.0,2540847933,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,71.5,,,67.93,py_1NYqUGKpjOcDqduzPpa5uIt2,2023-07-28 13:13:45.674
22308652.0,1304275.0,1303958.0,3767578270,Baltimore Gas & Electric,White,2023-08-15 00:00:00,,57.7,,,54.82,,
21915322.0,1304275.0,1303958.0,3767578270,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,52.78,,,50.14,py_1NXVEbKpjOcDqduzbzWiJraA,2023-07-24 20:20:02.012
21547972.0,1304275.0,1303958.0,3767578270,Baltimore Gas & Electric,White,2023-06-19 00:00:00,,26.7,,,25.37,py_1NNLcSKpjOcDqduzs8Qyr0bk,2023-06-26 20:02:42.029
22032503.0,1289455.0,1289138.0,9417325899,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,133.34,,,126.67,py_1NaOq2KpjOcDqduz2oYlbgTi,2023-08-01 20:06:39.609
21639439.0,1289455.0,1289138.0,9417325899,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,87.92,,,83.52,py_1NPt7JKpjOcDqduzGOwJiG7n,2023-07-03 20:13:02.953
21956440.0,1318108.0,1317791.0,4015131000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,111.55,,,105.97,py_1NYDuzKpjOcDqduzFrG5z9Lv,2023-07-26 20:02:46.686
21596007.0,1318108.0,1317791.0,4015131000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,101.43,,,96.36,py_1NNi5WKpjOcDqduzY4ZySUIK,2023-06-27 20:02:11.723
21547955.0,1288003.0,1287686.0,7769092993,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,65.21000000000001,,,61.95,py_1NMGBhKpjOcDqduzSeaIyky5,2023-06-23 20:02:35.378
21915306.0,1288003.0,1287686.0,7769092993,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,68.13,,,64.72,py_1NYwsJKpjOcDqduzw4AYlZ8L,2023-07-28 20:03:00.149
21915306.0,1288003.0,1287686.0,7769092993,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,68.13,,,64.72,py_1NYwsJKpjOcDqduzw4AYlZ8L,2023-07-28 20:03:00.149
21915306.0,1288003.0,1287686.0,7769092993,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,68.13,,,64.72,,
21915306.0,1288003.0,1287686.0,7769092993,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,68.13,,,64.72,,
21611924.0,834267.0,833939.0,0904026499,Baltimore Gas & Electric,White,2023-06-23 00:00:00,,119.68,,,113.7,py_1NPlfpKpjOcDqduzteV5GwaM,2023-07-03 12:16:10.874
21986160.0,834267.0,833939.0,0904026499,Baltimore Gas & Electric,White,2023-07-25 00:00:00,,129.51,,,123.03,py_1Nb2HIKpjOcDqduzmg6sUdLj,2023-08-03 14:13:25.784
22032548.0,1338303.0,1337986.0,4269917636,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,265.91,,,252.61,py_1Na2OzKpjOcDqduzmggl7LD4,2023-07-31 20:09:14.605
21639490.0,1338303.0,1337986.0,4269917636,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,249.18,,,236.72,py_1NPA3MKpjOcDqduzWZZ44f9q,2023-07-01 20:05:57.255
22004509.0,1302908.0,1302591.0,9611990000,Baltimore Gas & Electric,White,2023-07-26 00:00:00,,439.45,,,417.48,py_1Na2cnKpjOcDqduzaPt2PIq7,2023-07-31 20:23:31.183
21635895.0,1302908.0,1302591.0,9611990000,Baltimore Gas & Electric,White,2023-06-26 00:00:00,,183.51,,,174.33,py_1NPt7DKpjOcDqduzbA8tKR3T,2023-07-03 20:12:56.195
21962889.0,1996617.0,1994727.0,1905531000,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,203.15,,,192.99,py_1NYDuQKpjOcDqduzihQu64Qi,2023-07-26 20:02:11.683
21590750.0,1996617.0,1994727.0,1905531000,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,177.07,,,168.22,py_1NNLbtKpjOcDqduzUekhpFUu,2023-06-26 20:02:06.641
21956415.0,1217629.0,1217314.0,9104271158,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,100.19,,,95.18,py_1NYDvEKpjOcDqduzkQNw1Hl8,2023-07-26 20:03:01.544
21572584.0,1217629.0,1217314.0,9104271158,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,67.51,,,64.13,py_1NNLhxKpjOcDqduzPSbh1Ey8,2023-06-26 20:08:22.303
21915323.0,1311620.0,1311303.0,3539369089,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,158.81,,,150.87,py_1NXVEAKpjOcDqduzisTg9eqk,2023-07-24 20:19:35.243
21547968.0,1311620.0,1311303.0,3539369089,Baltimore Gas & Electric,White,2023-06-19 00:00:00,,142.39000000000001,,,135.27,py_1NNLcoKpjOcDqduzbJs6YQS4,2023-06-26 20:03:03.851
21572596.0,1291451.0,1291134.0,7821481000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,39.59,,,37.61,py_1NNLhoKpjOcDqduzblMjad2A,2023-06-26 20:08:13.92
21956439.0,1291451.0,1291134.0,7821481000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,46.19,,,43.88,py_1NYDvEKpjOcDqduzTn6bpOdb,2023-07-26 20:03:01.543
21943882.0,1010763.0,1010429.0,4411072624,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,65.62,,,62.34,py_1NXrWBKpjOcDqduzeGcyGNWL,2023-07-25 20:07:40.705
21547938.0,1010763.0,1010429.0,4411072624,Baltimore Gas & Electric,White,2023-06-19 00:00:00,,37.56,,,35.68,py_1NNLclKpjOcDqduzceoi3mv9,2023-06-26 20:03:00.479
